{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf130
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red0\green200\blue125;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs22 \cf2 \
what articles exist which deal with tss time sharing system an operating system for ibm computers \cf0 \
Found 100 hits.\
1. CACM-1657.html score=0.33383048\
2. CACM-1657.html score=0.33383048\
3. CACM-1410.html score=0.32633102\
4. CACM-1410.html score=0.32633102\
5. CACM-2319.html score=0.30875525\
6. CACM-2319.html score=0.30875525\
7. CACM-1938.html score=0.2876849\
8. CACM-1938.html score=0.2876849\
9. CACM-1827.html score=0.27000207\
10. CACM-1827.html score=0.27000207\
11. CACM-2218.html score=0.26825207\
12. CACM-2218.html score=0.26825207\
13. CACM-2054.html score=0.2652633\
14. CACM-2054.html score=0.2652633\
15. CACM-1844.html score=0.25298208\
16. CACM-1844.html score=0.25298208\
17. CACM-2629.html score=0.2388497\
18. CACM-2629.html score=0.2388497\
19. CACM-1605.html score=0.23817295\
20. CACM-1605.html score=0.23817295\
21. CACM-2357.html score=0.23651794\
22. CACM-2357.html score=0.23651794\
23. CACM-1591.html score=0.22622095\
24. CACM-1591.html score=0.22622095\
25. CACM-1161.html score=0.22521469\
26. CACM-1161.html score=0.22521469\
27. CACM-1033.html score=0.22244306\
28. CACM-1033.html score=0.22244306\
29. CACM-2378.html score=0.21678884\
30. CACM-2378.html score=0.21678884\
31. CACM-2379.html score=0.21507294\
32. CACM-2379.html score=0.21507294\
33. CACM-1749.html score=0.21172324\
34. CACM-1749.html score=0.21172324\
35. CACM-2535.html score=0.21063307\
36. CACM-2535.html score=0.21063307\
37. CACM-1698.html score=0.20753416\
38. CACM-1698.html score=0.20753416\
39. CACM-1487.html score=0.20651174\
40. CACM-1487.html score=0.20651174\
41. CACM-2371.html score=0.20524174\
42. CACM-2371.html score=0.20524174\
43. CACM-2541.html score=0.20513889\
44. CACM-2541.html score=0.20513889\
45. CACM-2947.html score=0.20366164\
46. CACM-2947.html score=0.20366164\
47. CACM-2950.html score=0.20023051\
48. CACM-2950.html score=0.20023051\
49. CACM-1506.html score=0.19988972\
50. CACM-1506.html score=0.19988972\
51. CACM-1519.html score=0.19480537\
52. CACM-1519.html score=0.19480537\
53. CACM-2151.html score=0.1937765\
54. CACM-2151.html score=0.1937765\
55. CACM-2501.html score=0.19341521\
56. CACM-2501.html score=0.19341521\
57. CACM-2424.html score=0.19236344\
58. CACM-2424.html score=0.19236344\
59. CACM-1572.html score=0.19141312\
60. CACM-1572.html score=0.19141312\
61. CACM-2946.html score=0.18691415\
62. CACM-2946.html score=0.18691415\
63. CACM-1908.html score=0.18496524\
64. CACM-1908.html score=0.18496524\
65. CACM-2219.html score=0.18263216\
66. CACM-2219.html score=0.18263216\
67. CACM-2632.html score=0.1826213\
68. CACM-2632.html score=0.1826213\
69. CACM-2344.html score=0.17907804\
70. CACM-2344.html score=0.17907804\
71. CACM-1805.html score=0.17833595\
72. CACM-1805.html score=0.17833595\
73. CACM-0637.html score=0.17616351\
74. CACM-0637.html score=0.17616351\
75. CACM-1225.html score=0.17552985\
76. CACM-1225.html score=0.17552985\
77. CACM-1544.html score=0.17292236\
78. CACM-1544.html score=0.17292236\
79. CACM-1408.html score=0.17256822\
80. CACM-1408.html score=0.17256822\
81. CACM-1523.html score=0.17182352\
82. CACM-1523.html score=0.17182352\
83. CACM-1391.html score=0.1711101\
84. CACM-1391.html score=0.1711101\
85. CACM-1752.html score=0.16997464\
86. CACM-1752.html score=0.16997464\
87. CACM-2003.html score=0.16826597\
88. CACM-2003.html score=0.16826597\
89. CACM-1647.html score=0.1666549\
90. CACM-1647.html score=0.1666549\
91. CACM-2380.html score=0.16414571\
92. CACM-2380.html score=0.16414571\
93. CACM-0585.html score=0.16343501\
94. CACM-0585.html score=0.16343501\
95. CACM-1071.html score=0.16030447\
96. CACM-1071.html score=0.16030447\
97. CACM-1226.html score=0.15978393\
98. CACM-1226.html score=0.15978393\
99. CACM-2764.html score=0.15536898\
100. CACM-2764.html score=0.15536898\cf2 \
\
i am interested in articles written either by prieve or udo pooch prieve b pooch u \cf0 \
Found 100 hits.\
1. CACM-2434.html score=0.20523958\
2. CACM-3078.html score=0.18894485\
3. CACM-3129.html score=0.13599107\
4. CACM-2786.html score=0.10032949\
5. CACM-2863.html score=0.09978098\
6. CACM-1977.html score=0.08604925\
7. CACM-2534.html score=0.07852553\
8. CACM-0497.html score=0.07736967\
9. CACM-3202.html score=0.07698071\
10. CACM-2177.html score=0.07587204\
11. CACM-0616.html score=0.07526611\
12. CACM-3144.html score=0.074349016\
13. CACM-1379.html score=0.074332684\
14. CACM-1046.html score=0.07160746\
15. CACM-2342.html score=0.07040931\
16. CACM-1264.html score=0.06993262\
17. CACM-1010.html score=0.0682873\
18. CACM-0727.html score=0.06816\
19. CACM-1364.html score=0.06727582\
20. CACM-1674.html score=0.06434792\
21. CACM-1652.html score=0.06379322\
22. CACM-2939.html score=0.06319933\
23. CACM-3117.html score=0.062661596\
24. CACM-1931.html score=0.062231068\
25. CACM-3171.html score=0.057289977\
26. CACM-1012.html score=0.05563073\
27. CACM-2971.html score=0.055541564\
28. CACM-1062.html score=0.055214763\
29. CACM-0282.html score=0.055150922\
30. CACM-2439.html score=0.055012465\
